apple,-1.989e+11,3.94382e+22,4.34376e+27,4.35731e+27,1.18871e+55,-8.65319e+38,1.87508e+55,
apple,-2.43395e+11,5.79503e+22,6.33687e+27,6.47893e+27,2.11009e+55,-1.55966e+39,4.15082e+55,
apple,-3.18142e+11,1.01553e+23,1.41057e+28,1.4058e+28,1.49852e+56,-4.47992e+39,1.88949e+56,
apple,-1.04005e+11,1.12191e+22,1.11546e+27,1.07385e+27,1.16669e+53,-1.13742e+38,1.03717e+54,
apple,-3.00782e+11,9.09649e+22,1.24138e+28,1.23467e+28,1.09063e+56,-3.72382e+39,1.481e+56,
apple,-3.02026e+11,9.05054e+22,1.2796e+28,1.28971e+28,1.36932e+56,-3.87997e+39,1.53232e+56,
apple,-2.75867e+11,7.39471e+22,9.94384e+27,1.02375e+28,8.51878e+55,-2.7839e+39,9.56127e+55,
apple,-2.68948e+11,7.17371e+22,9.69937e+27,9.77998e+27,8.58288e+55,-2.61945e+39,8.40893e+55,
apple,-2.36252e+11,5.632e+22,7.31973e+27,7.25234e+27,5.19212e+55,-1.72111e+39,4.34115e+55,
apple,-1.77622e+11,3.24037e+22,3.26406e+27,3.17572e+27,9.49844e+54,-5.71663e+38,8.83271e+54,
apple,-2.63124e+11,7.00991e+22,9.71735e+27,9.59628e+27,7.40233e+55,-2.54073e+39,8.68918e+55,
apple,-3.66451e+11,1.38295e+23,2.15147e+28,2.08897e+28,2.79017e+56,-7.76849e+39,4.37811e+56,
apple,-3.60832e+11,1.31206e+23,2.13675e+28,2.12009e+28,2.50126e+56,-7.67945e+39,4.50366e+56,
apple,-3.38657e+11,1.15521e+23,1.73412e+28,1.72136e+28,2.17687e+56,-5.85064e+39,2.86443e+56,
bat,-6.7013e+11,4.55906e+23,5.38937e+28,5.3088e+28,2.5473e+57,-3.58454e+40,2.51423e+57,
bat,-9.68981e+11,9.31918e+23,1.80834e+29,1.82199e+29,1.28363e+58,-1.75887e+41,3.27941e+58,
bat,-8.95527e+11,7.97729e+23,1.43221e+29,1.43981e+29,1.09569e+58,-1.28598e+41,2.0663e+58,
bat,-5.85809e+11,3.48437e+23,3.48015e+28,3.42754e+28,1.22829e+57,-2.02323e+40,1.41576e+55,
bat,-6.95108e+11,4.89027e+23,5.78654e+28,5.71748e+28,-4.39312e+56,-3.99826e+40,3.2836e+56,
bat,-1.15953e+12,1.34138e+24,4.94939e+29,4.9609e+29,2.85193e+59,-5.74561e+41,1.42304e+59,
bat,-2.11963e+12,4.49365e+24,3.0347e+30,3.03415e+30,3.6176e+60,-6.43187e+42,9.13619e+60,
bat,-2.74608e+11,7.60017e+22,1.09925e+28,1.09058e+28,1.42599e+56,-3.00656e+39,5.63231e+55,
bat,-5.55505e+11,3.12223e+23,9.15208e+28,9.04559e+28,4.21265e+57,-5.0544e+40,8.22972e+57,
bat,-4.9934e+11,2.49125e+23,3.60223e+28,3.605e+28,-2.60281e+56,-1.79934e+40,5.7035e+56,
bat,-8.51029e+10,8.1043e+21,1.304e+26,1.165e+26,1.44748e+52,-1.04877e+37,3.57724e+49,
bat,-1.15478e+12,1.33021e+24,2.74009e+29,2.74688e+29,6.60894e+58,-3.1681e+41,6.76473e+58,
bat,-5.17864e+11,2.69148e+23,2.45571e+28,2.44702e+28,6.10322e+56,-1.2695e+40,2.17729e+54,
bat,-3.34912e+11,1.14592e+23,6.82129e+27,6.6783e+27,-7.98134e+54,-2.2607e+39,8.2652e+54,
beetle,-9.00964e+10,7.93262e+21,1.82349e+26,1.86639e+26,2.48943e+52,-1.6623e+37,3.32704e+52,
beetle,-3.84382e+11,1.50181e+23,2.71232e+28,2.66827e+28,3.5927e+56,-1.03404e+40,7.17796e+56,
beetle,-1.07684e+11,1.21332e+22,9.67269e+26,9.23882e+26,3.76917e+53,-1.01766e+38,8.7086e+53,
beetle,-8.62117e+11,7.4653e+23,1.86212e+29,1.85397e+29,-5.42095e+57,-1.60187e+41,2.01663e+58,
beetle,-5.2778e+10,2.97365e+21,1.93224e+26,1.80291e+26,1.54999e+51,-9.83145e+36,2.83739e+52,
beetle,-1.03555e+11,1.07075e+22,1.3171e+27,1.31812e+27,7.99727e+53,-1.36395e+38,1.73498e+54,
beetle,-9.57924e+10,8.45558e+21,7.31455e+26,7.95459e+26,9.4732e+51,-7.31459e+37,4.98325e+53,
beetle,-1.90693e+11,3.67688e+22,6.65496e+27,6.58155e+27,1.80752e+55,-1.26203e+39,4.33462e+55,
beetle,-4.2159e+11,1.75242e+23,6.02394e+28,6.11023e+28,2.17651e+57,-2.55786e+40,3.68833e+57,
beetle,-4.0728e+11,1.65456e+23,5.77057e+28,5.78495e+28,1.99695e+57,-2.3531e+40,3.32117e+57,
beetle,-7.79147e+10,6.11857e+21,5.68421e+26,5.64034e+26,-6.25512e+52,-4.41194e+37,1.47834e+53,
beetle,-1.43231e+11,2.1577e+22,3.76681e+27,3.58089e+27,4.88494e+54,-5.26001e+38,1.30053e+55,
beetle,-7.06391e+10,5.51203e+21,5.43855e+26,4.91786e+26,-4.4834e+52,-3.65117e+37,1.36731e+53,
beetle,-6.46544e+10,3.72718e+21,2.16598e+26,2.43402e+26,-8.01854e+51,-1.48598e+37,3.46875e+52,
bell,-1.7661e+11,2.98501e+22,4.02275e+27,4.20626e+27,1.24575e+55,-7.26724e+38,1.67277e+55,
bell,3.18127e+08,4.85199e+15,3.07094e+21,6.30784e+21,7.71207e+42,5.61299e+28,3.02072e+43,
bell,-8.75906e+10,7.63447e+21,5.59835e+26,5.6207e+26,7.87221e+52,-4.91111e+37,3.01722e+53,
bell,8.66309e+08,8.64723e+16,3.72201e+22,8.11272e+22,5.13638e+44,3.21632e+30,4.33125e+45,
bell,-1.49995e+11,2.39405e+22,2.27211e+27,2.13452e+27,2.23515e+54,-3.30268e+38,4.69919e+54,
bell,-1.94589e+10,3.32566e+20,1.00774e+25,1.1097e+25,1.67502e+48,-2.02354e+35,9.76085e+49,
bell,-1.94457e+10,3.30586e+20,1.00197e+25,1.10585e+25,1.45932e+48,-2.01053e+35,9.68597e+49,
bell,-8.28218e+10,7.54228e+21,5.55737e+26,5.04597e+26,8.21262e+52,-4.38224e+37,2.60645e+53,
bell,-8.71081e+10,7.66819e+21,5.69876e+26,5.63557e+26,7.59479e+52,-4.93497e+37,3.04172e+53,
bell,-1.51018e+12,2.27147e+24,6.85811e+29,6.88593e+29,1.25924e+59,-1.0378e+42,4.55464e+59,
bell,-4.20375e+11,1.7939e+23,2.99034e+28,2.94555e+28,3.06482e+56,-1.24757e+40,8.61022e+56,
bell,-6.18709e+09,7.44591e+19,1.67759e+24,8.43033e+23,6.17668e+47,-7.27176e+33,1.01193e+48,
bell,-6.17254e+09,7.46308e+19,1.69041e+24,8.39548e+23,6.16388e+47,-7.24927e+33,1.01265e+48,
bell,8.61383e+08,8.40361e+16,3.35596e+22,7.76983e+22,6.49274e+44,3.35856e+30,3.81594e+45,
bird,-6.56661e+11,4.32275e+23,9.28864e+28,9.26565e+28,6.80047e+57,-6.09194e+40,8.08851e+57,
bird,-1.90539e+11,3.50347e+22,4.16033e+27,4.31276e+27,7.69911e+54,-8.07243e+38,1.81991e+55,
bird,-3.28475e+11,1.0652e+23,6.15115e+27,6.23163e+27,-6.06482e+54,-2.03384e+39,5.35897e+54,
bird,-7.20723e+11,5.22153e+23,6.67205e+28,6.63719e+28,-3.73467e+52,-4.79604e+40,-1.67354e+50,
bird,-1.41019e+12,1.99221e+24,6.06257e+29,6.05175e+29,1.42898e+59,-8.54177e+41,3.6358e+59,
bird,-1.23194e+11,1.49134e+22,3.92395e+26,3.99761e+26,-2.63448e+52,-4.8819e+37,8.92889e+52,
bird,-4.38751e+11,1.93549e+23,3.97833e+28,3.95684e+28,9.90609e+56,-1.74078e+40,1.55181e+57,
bird,-7.63525e+11,5.77193e+23,2.04861e+29,2.06916e+29,2.23974e+58,-1.57201e+41,4.25817e+58,
bird,-2.84923e+11,7.95389e+22,1.33136e+28,1.35902e+28,1.48661e+56,-3.83281e+39,1.70212e+56,
bird,-5.82146e+11,3.3493e+23,1.05634e+29,1.06888e+29,5.41347e+57,-6.18593e+40,1.13535e+58,
bird,-1.86416e+11,3.32423e+22,4.71545e+27,4.93109e+27,2.2632e+55,-8.99059e+38,2.01324e+55,
bird,-2.57436e+11,6.32929e+22,1.24647e+28,1.30623e+28,1.70013e+56,-3.28621e+39,1.31088e+56,
bird,-1.37668e+11,1.89911e+22,2.28679e+27,2.28214e+27,3.18444e+54,-3.14497e+38,5.17072e+54,
bird,-2.63964e+11,7.33185e+22,1.49778e+28,1.42316e+28,2.12865e+56,-3.85356e+39,1.62499e+56,
Bone,-5.604e+11,3.07764e+23,9.16148e+28,9.3496e+28,9.19164e+56,-5.18683e+40,7.67953e+57,
Bone,-6.11587e+11,3.75693e+23,1.15136e+29,1.14622e+29,1.84943e+57,-7.02562e+40,1.19514e+58,
Bone,-5.53901e+11,3.0375e+23,9.20702e+28,9.30027e+28,1.16568e+57,-5.1257e+40,7.78705e+57,
Bone,-5.51105e+11,3.02558e+23,9.21256e+28,9.24792e+28,1.23749e+57,-5.08684e+40,7.76884e+57,
Bone,-5.42067e+11,2.94136e+23,8.93617e+28,8.92696e+28,1.05603e+57,-4.84148e+40,7.20087e+57,
Bone,-5.86608e+11,3.43485e+23,1.05254e+29,1.05444e+29,1.55157e+57,-6.17979e+40,1.00777e+58,
Bone,-5.65784e+11,3.21318e+23,9.50865e+28,9.47298e+28,7.48716e+56,-5.36975e+40,7.84352e+57,
Bone,-5.7933e+11,3.32127e+23,1.01842e+29,1.02918e+29,1.55473e+57,-5.93123e+40,9.60458e+57,
Bone,-5.41432e+11,2.94531e+23,8.98913e+28,8.94643e+28,1.03319e+57,-4.85529e+40,7.22894e+57,
Bone,-5.78077e+11,3.34916e+23,9.7226e+28,9.70074e+28,6.14732e+56,-5.61401e+40,8.09919e+57,
Bone,-7.4339e+11,5.52456e+23,1.70381e+29,1.70437e+29,4.63446e+57,-1.26681e+41,2.66582e+58,
Bone,-5.42039e+11,2.91103e+23,8.56376e+28,8.64366e+28,6.30706e+56,-4.66359e+40,6.49566e+57,
Bone,-3.76264e+11,1.43977e+23,3.95037e+28,3.88405e+28,2.55761e+56,-1.47377e+40,1.40286e+57,
Bone,-5.09006e+11,2.5964e+23,7.48826e+28,7.47171e+28,2.56355e+56,-3.8072e+40,4.72296e+57,
bottle,-5.4739e+10,2.96653e+21,5.94114e+26,5.96456e+26,3.43128e+53,-3.24863e+37,2.96546e+53,
bottle,-6.95775e+10,5.08659e+21,1.11814e+27,1.06396e+27,1.01857e+54,-7.5882e+37,1.04152e+54,
bottle,-6.32928e+10,3.6607e+21,6.19391e+26,6.79656e+26,2.82069e+53,-4.11217e+37,4.35425e+53,
bottle,-6.70825e+10,4.83994e+21,9.01895e+26,8.38259e+26,5.26068e+53,-5.83174e+37,7.04522e+53,
bottle,-5.03929e+10,2.84272e+21,5.71005e+26,5.0818e+26,2.36795e+53,-2.70946e+37,2.47926e+53,
bottle,-6.30364e+10,3.65025e+21,6.06898e+26,6.63057e+26,2.68462e+53,-4.00601e+37,4.15525e+53,
bottle,-5.06951e+10,2.84031e+21,5.9029e+26,5.32341e+26,2.55642e+53,-2.83709e+37,2.71268e+53,
bottle,-8.15047e+10,6.13701e+21,1.09751e+27,1.19113e+27,9.67622e+53,-9.33124e+37,1.32092e+54,
bottle,-5.06961e+10,2.83437e+21,5.83308e+26,5.27532e+26,2.51583e+53,-2.80851e+37,2.65614e+53,
bottle,-6.66088e+10,4.83944e+21,8.75828e+26,8.0163e+26,4.8622e+53,-5.57663e+37,6.48683e+53,
bottle,-6.66538e+10,4.8317e+21,8.7904e+26,8.0703e+26,4.89872e+53,-5.6097e+37,6.56951e+53,
bottle,-5.86974e+10,2.83946e+21,5.45424e+26,6.70888e+26,3.52232e+53,-3.57494e+37,3.66264e+53,
bottle,-6.77186e+10,3.717e+21,6.1311e+26,7.67373e+26,3.96944e+53,-4.67846e+37,5.02587e+53,
